epoch	metric	loss	iter	time	train_time	validation_time	epoch_time
25	0.1086	2.8175	400	0.08 hr	30.35s	68.03s	98.49s
55	0.1278	2.6548	880	0.14 hr	27.64s	55.39s	83.11s
85	0.2888	2.3439	1360	0.20 hr	26.40s	55.34s	81.82s
115	0.4177	1.9202	1840	0.26 hr	27.71s	55.33s	83.14s
145	0.4352	1.6181	2320	0.33 hr	26.11s	55.34s	81.55s
170	0.4945	1.6666	2720	0.38 hr	27.93s	55.31s	83.33s
195	0.5963	1.4321	3120	0.44 hr	28.27s	55.36s	83.72s
220	0.6080	1.3189	3520	0.49 hr	28.35s	55.33s	83.77s
245	0.5305	1.1670	3920	0.54 hr	27.68s	55.31s	83.07s
270	0.6711	1.2083	4320	0.60 hr	26.64s	55.33s	82.05s
295	0.5775	1.2973	4720	0.65 hr	26.88s	55.34s	82.30s
320	0.6071	1.0491	5120	0.71 hr	27.27s	55.34s	82.71s
345	0.7305	0.9792	5520	0.76 hr	28.86s	55.34s	84.29s
370	0.7355	0.9679	5920	0.82 hr	29.20s	55.34s	84.63s
395	0.7486	0.9297	6320	0.87 hr	27.82s	55.33s	83.24s
420	0.6836	0.9296	6720	0.93 hr	28.70s	55.33s	84.12s
445	0.7036	1.0499	7120	0.98 hr	28.66s	55.32s	84.09s
470	0.7573	0.7754	7520	1.04 hr	25.41s	55.34s	80.84s
495	0.7800	0.7281	7920	1.09 hr	27.04s	55.33s	82.45s
520	0.7399	0.8471	8320	1.15 hr	27.37s	55.34s	82.79s
545	0.7835	0.7194	8720	1.20 hr	27.10s	55.34s	82.53s
570	0.8131	0.7823	9120	1.26 hr	27.43s	55.37s	82.88s
595	0.7912	0.7138	9520	1.31 hr	26.66s	55.32s	82.07s
620	0.8319	0.7250	9920	1.36 hr	27.12s	55.33s	82.53s
645	0.8308	0.6831	10320	1.42 hr	26.72s	55.33s	82.14s
670	0.8333	0.6667	10720	1.47 hr	26.83s	55.36s	82.27s
695	0.8493	0.6438	11120	1.53 hr	27.95s	55.33s	83.37s
720	0.8227	0.7388	11520	1.58 hr	27.57s	55.32s	82.96s
745	0.8500	0.5740	11920	1.64 hr	27.99s	55.34s	83.41s
770	0.8474	0.6201	12320	1.69 hr	26.84s	55.34s	82.27s
795	0.8292	0.6034	12720	1.75 hr	29.15s	55.33s	84.58s
820	0.8506	0.5563	13120	1.80 hr	25.61s	55.33s	81.02s
845	0.8574	0.5742	13520	1.86 hr	27.59s	55.33s	83.00s
870	0.8554	0.6200	13920	1.91 hr	27.83s	55.37s	83.28s
895	0.8684	0.5932	14320	1.96 hr	29.92s	55.33s	85.34s
920	0.8443	0.5603	14720	2.02 hr	27.21s	55.34s	82.63s
945	0.8594	0.6213	15120	2.07 hr	27.73s	55.51s	83.34s
970	0.8532	0.5770	15520	2.13 hr	27.05s	55.35s	82.49s
995	0.8481	0.6397	15920	2.18 hr	28.68s	55.33s	84.11s
1020	0.8658	0.5774	16320	2.24 hr	27.80s	55.32s	83.20s
1045	0.8666	0.5120	16720	2.29 hr	26.07s	55.33s	81.50s
1070	0.8549	0.5840	17120	2.35 hr	27.67s	55.32s	83.07s
1095	0.8522	0.5179	17520	2.40 hr	30.01s	55.31s	85.41s
1115	0.8691	0.5106	17840	2.45 hr	27.73s	55.33s	83.15s
1135	0.8673	0.4705	18160	2.50 hr	26.46s	55.34s	81.88s
1155	0.8591	0.5106	18480	2.54 hr	26.98s	55.33s	82.41s
1175	0.8637	0.4905	18800	2.59 hr	26.14s	55.33s	81.56s
1195	0.8639	0.5178	19120	2.63 hr	26.95s	55.35s	82.39s
1215	0.8565	0.6039	19440	2.68 hr	25.23s	55.34s	80.68s
1235	0.8681	0.5509	19760	2.73 hr	27.53s	55.35s	87.33s
1255	0.8730	0.4419	20080	2.78 hr	27.36s	55.33s	82.76s
1275	0.8788	0.4599	20400	2.82 hr	28.27s	55.33s	83.70s
1295	0.8730	0.5200	20720	2.87 hr	27.61s	55.32s	83.01s
1315	0.8721	0.4915	21040	2.92 hr	25.51s	55.32s	80.92s
1335	0.8797	0.4878	21360	2.97 hr	27.69s	55.35s	83.13s
1355	0.8726	0.4854	21680	3.01 hr	28.29s	55.35s	83.72s
1375	0.8742	0.4537	22000	3.06 hr	26.17s	55.32s	81.59s
1395	0.8758	0.4518	22320	3.11 hr	29.76s	55.34s	85.20s
1415	0.8741	0.4747	22640	3.15 hr	26.47s	55.33s	81.88s
1435	0.8737	0.4125	22960	3.20 hr	24.92s	55.33s	80.34s
1455	0.8733	0.4164	23280	3.25 hr	27.09s	55.33s	82.51s
1475	0.8760	0.4555	23600	3.30 hr	25.91s	55.33s	81.32s
1495	0.8756	0.4624	23920	3.34 hr	28.12s	55.34s	83.54s
1515	0.8690	0.4186	24240	3.39 hr	26.79s	55.34s	82.23s
1535	0.8799	0.4010	24560	3.44 hr	28.20s	55.34s	83.64s
1555	0.8790	0.4532	24880	3.48 hr	27.88s	55.34s	83.32s
1575	0.8767	0.4307	25200	3.53 hr	27.27s	55.32s	82.68s
1590	0.8746	0.4187	25440	3.57 hr	28.22s	55.32s	83.62s
1605	0.8707	0.4201	25680	3.61 hr	26.27s	55.33s	81.69s
1620	0.8740	0.3942	25920	3.65 hr	27.54s	55.32s	82.94s
1635	0.8770	0.4283	26160	3.69 hr	27.27s	55.31s	82.68s
1650	0.8760	0.3974	26400	3.73 hr	27.96s	55.38s	83.42s
1665	0.8762	0.4147	26640	3.77 hr	27.46s	55.30s	82.86s
1680	0.8750	0.4341	26880	3.81 hr	29.24s	55.32s	84.63s
1695	0.8716	0.4287	27120	3.84 hr	27.67s	55.36s	83.11s
1710	0.8756	0.4604	27360	3.88 hr	28.04s	55.33s	83.45s
1725	0.8767	0.3964	27600	3.92 hr	25.23s	55.33s	80.66s
1740	0.8778	0.3648	27840	3.96 hr	28.85s	55.35s	84.28s
1755	0.8776	0.4539	28080	4.00 hr	27.85s	55.34s	85.13s
1770	0.8740	0.4498	28320	4.04 hr	27.27s	55.32s	82.68s
1785	0.8760	0.4534	28560	4.08 hr	26.60s	55.34s	82.02s
1800	0.8744	0.3935	28800	4.12 hr	29.28s	55.33s	84.70s
1815	0.8758	0.3931	29040	4.16 hr	26.22s	55.34s	81.65s
1830	0.8778	0.3743	29280	4.19 hr	26.65s	55.34s	82.09s
1840	0.8777	0.4201	29440	4.23 hr	26.73s	55.35s	82.17s
1850	0.8770	0.4567	29600	4.26 hr	29.63s	55.34s	85.06s
1860	0.8750	0.3967	29760	4.29 hr	27.13s	55.34s	82.58s
1870	0.8762	0.4110	29920	4.32 hr	26.95s	55.34s	82.38s
1880	0.8759	0.4178	30080	4.35 hr	27.26s	55.33s	82.70s
1890	0.8762	0.3691	30240	4.38 hr	26.74s	55.35s	82.17s
1900	0.8747	0.4348	30400	4.41 hr	28.03s	55.36s	83.46s
1910	0.8756	0.3775	30560	4.44 hr	30.82s	55.35s	86.26s
1920	0.8744	0.4751	30720	4.47 hr	28.55s	55.35s	84.66s
1930	0.8760	0.4477	30880	4.51 hr	26.18s	55.33s	81.59s
1940	0.8765	0.4113	31040	4.54 hr	28.25s	55.33s	83.67s
1950	0.8764	0.4074	31200	4.57 hr	30.17s	55.34s	85.60s
1960	0.8768	0.3948	31360	4.60 hr	28.93s	55.34s	84.36s
1970	0.8768	0.4088	31520	4.63 hr	26.73s	55.32s	82.15s
1980	0.8767	0.4031	31680	4.66 hr	27.25s	55.35s	82.70s
1990	0.8765	0.4299	31840	4.69 hr	29.19s	55.34s	84.62s
2000	0.8769	0.4188	32000	4.73 hr	27.98s	55.33s	83.39s
2005	0.8772	0.4305	32080	4.75 hr	27.99s	55.33s	83.42s
2010	0.8772	0.3479	32160	4.77 hr	26.43s	55.33s	81.85s
2015	0.8773	0.3884	32240	4.79 hr	25.96s	55.32s	81.36s
2020	0.8772	0.4200	32320	4.82 hr	27.16s	55.34s	82.58s
2025	0.8771	0.4239	32400	4.84 hr	28.33s	55.34s	83.75s
2030	0.8771	0.4535	32480	4.86 hr	26.64s	55.33s	82.05s
2035	0.8771	0.3844	32560	4.89 hr	29.22s	55.33s	84.65s
2040	0.8770	0.3940	32640	4.91 hr	27.73s	55.35s	83.17s
2045	0.8771	0.4336	32720	4.94 hr	28.73s	55.36s	84.20s
2050	0.8771	0.4021	32800	4.96 hr	28.05s	55.36s	83.50s
2055	0.8771	0.3902	32880	4.98 hr	25.61s	55.33s	81.03s
2060	0.8771	0.4389	32960	5.00 hr	26.89s	55.34s	82.31s
2065	0.8771	0.4079	33040	5.03 hr	26.16s	55.33s	81.58s
2070	0.8771	0.4147	33120	5.05 hr	26.12s	55.34s	81.54s
2075	0.8771	0.3948	33200	5.07 hr	27.28s	55.34s	82.70s
